date,product_id,customer_id,location,revenue
10/23/2023,6,2,3,695
10/23/2023,10,7,6,1097
10/23/2023,4,13,6,1570
10/23/2023,5,18,8,1427
10/23/2023,6,20,9,1116
10/23/2023,2,19,4,1543
10/23/2023,1,8,8,1531
10/23/2023,6,16,6,1644
10/23/2023,1,18,2,1659
11/1/2023,4,6,3,1251
11/1/2023,9,9,5,646
11/1/2023,5,7,2,1169
11/1/2023,5,1,6,736
11/1/2023,4,1,6,723
11/1/2023,9,16,5,1358
11/1/2023,8,19,5,1354
11/2/2023,3,4,3,622
11/2/2023,2,2,2,734
11/2/2023,5,6,4,370
11/2/2023,4,13,6,384
11/2/2023,8,17,6,562
11/3/2023,10,15,3,393
11/3/2023,5,19,2,684
11/4/2023,3,15,2,1036
11/4/2023,3,20,10,299
11/4/2023,2,13,10,761
11/5/2023,9,16,6,466
11/5/2023,9,12,6,1993
11/5/2023,6,5,2,1860
11/5/2023,2,5,3,940
11/6/2023,3,15,10,733
11/6/2023,1,16,8,1344
11/6/2023,8,1,10,1967
11/6/2023,6,1,6,1406
11/7/2023,7,4,9,332
11/7/2023,4,8,9,1419
11/7/2023,2,2,6,1522
11/7/2023,7,1,5,1268
11/8/2023,3,8,5,556
11/8/2023,4,5,6,117
11/8/2023,9,13,6,154
11/11/2023,3,2,6,1544
11/11/2023,8,3,4,1272
11/11/2023,10,2,9,1975
11/11/2023,6,4,10,1524
11/11/2023,6,3,6,192
11/11/2023,6,9,6,1117
11/11/2023,1,14,2,561
11/15/2023,7,20,10,791
11/15/2023,7,9,3,756
11/15/2023,1,8,1,1787
11/15/2023,3,15,6,402
11/15/2023,4,12,4,1345
11/15/2023,2,16,2,992
11/15/2023,2,9,6,1463
11/18/2023,5,8,9,214
11/18/2023,5,4,3,197
11/18/2023,5,3,2,879
11/18/2023,10,11,6,973
11/18/2023,6,1,4,1463
11/18/2023,6,3,3,1010
11/18/2023,6,2,6,527
11/20/2023,6,5,6,1151
11/20/2023,1,11,10,606
11/20/2023,6,13,6,985
11/21/2023,6,6,9,509
11/21/2023,4,1,4,624
11/21/2023,8,20,6,1438
11/23/2023,10,16,2,116
11/23/2023,7,16,7,1988
11/23/2023,2,1,9,133
11/23/2023,10,13,5,818
11/28/2023,3,8,2,1792
11/28/2023,5,17,9,1760
11/29/2023,7,4,2,1085
11/30/2023,10,16,3,903
11/30/2023,6,11,6,1537
11/30/2023,2,15,6,792
11/30/2023,9,6,2,497
12/1/2023,1,6,6,200
12/1/2023,8,9,3,655
12/1/2023,1,7,7,1741
12/1/2023,10,18,5,1458
12/1/2023,1,5,2,630
12/3/2023,3,19,6,788
12/3/2023,3,4,6,502
12/3/2023,2,12,6,1694
12/3/2023,4,9,6,108
12/3/2023,2,14,2,1201
12/3/2023,10,19,6,462
12/20/2023,9,14,9,1889
12/20/2023,10,17,6,341
12/20/2023,9,20,4,711
12/20/2023,4,16,3,1674
12/20/2023,9,19,6,1029
